242,242,5.000000000000000000e-01
285,242,-9.255056573741986259e-02
332,242,-1.106042060538645205e-01
5,243,-1.293150073352363760e-01
62,243,-1.287501563703035423e-01
87,243,-1.488835462546536093e-01
228,243,-1.499078654237908925e-01
243,243,5.000000000000000000e-01
29,244,-1.173983277182129303e-01
51,244,-1.301501960304400352e-01
130,244,-1.172031053029524705e-01
142,244,-8.019177874581977228e-02
210,244,-1.055925716302926198e-01
244,244,5.000000000000000000e-01
8,245,-1.168846067908501651e-01
52,245,-6.188644685686903874e-02
99,245,-9.986016736104384728e-02
198,245,-4.271115260271683700e-02
205,245,-6.256986427954626395e-02
245,245,5.000000000000000000e-01
333,245,-1.204070862156839394e-01
74,246,-6.015019322209926717e-02
217,246,-9.494029349162387554e-02
246,246,6.862296155714203705e-01
250,246,-1.132807831071187682e-01
19,247,-7.805306682032511767e-02
68,247,-1.125091714444402674e-01
149,247,-7.913430349063814429e-02
247,247,4.999999999999999445e-01
248,247,-1.112191209625891519e-01
353,247,-1.364916171196706995e-01
19,248,-6.025683948588860667e-02
58,248,-1.040465153371451373e-01
68,248,-7.619862347997580221e-02
136,248,-6.496865721451954012e-02
247,248,-1.061547201527209827e-01
248,248,5.000000000000000000e-01
318,248,-8.241924883424397996e-02
25,249,-1.019959273701814551e-01
54,249,-9.793280474642526712e-02
93,249,-5.931306605895044631e-02
146,249,-6.037073981941267625e-02
154,249,-1.025454344740262813e-01
249,249,5.000000000000001110e-01
272,249,-8.448655409496083624e-02
74,250,-1.219743940616352523e-01
246,250,-1.254111235270806424e-01
250,250,6.324656552867210513e-01
279,250,-9.894813634074189901e-02
12,251,-1.077318560290885241e-01
65,251,-1.128818365861138512e-01
150,251,-9.485593695565096295e-02
213,251,-1.044608087053713191e-01
251,251,5.000000000000001110e-01
255,251,-9.031418686993618328e-02
3,252,-9.847572715211430627e-02
59,252,-8.822342348743875129e-02
79,252,-7.611706792478871442e-02
173,252,-6.983694024057611471e-02
237,252,-8.792090548394057570e-02
252,252,5.000000000000001110e-01
310,252,-7.123030087929475840e-02
22,253,-5.742223784263899428e-02
32,253,-1.520622389627017401e-02
75,253,-4.853596478373196216e-02
112,253,-1.075364625606757274e-01
253,253,5.000000000000001110e-01
311,253,-5.863000164034207207e-02
314,253,-7.362969420167463086e-02
356,253,-1.075620327127318060e-01
18,254,-8.295074902727950228e-02
77,254,-9.914934619060503107e-02
89,254,-8.293463287338481704e-02
196,254,-6.837966962401209603e-02
254,254,5.000000000000000000e-01
292,254,-7.281517718516153370e-02
317,254,-8.523900518731153397e-02
12,255,-5.529508500283959044e-02
65,255,-1.099270805983803140e-01
71,255,-9.100949012353252987e-02
133,255,-1.007026821403466388e-01
251,255,-8.883163172820475462e-02
255,255,5.000000000000000000e-01
257,255,-5.727769381584824071e-02
16,256,-9.273028267158520133e-02
65,256,-1.382125800717678987e-01
113,256,-1.078627185750170997e-01
150,256,-5.056754847660403090e-02
181,256,-7.453587238411701898e-02
256,256,5.000000000000000000e-01
257,256,-4.181554085673849785e-02
2,257,-7.020123421598464808e-02
65,257,-7.222575316837419324e-02
71,257,-4.147656553283123743e-02
113,257,-8.800460587571866389e-02
230,257,-2.251252270539487801e-02
255,257,-5.424536117362915161e-02
256,257,-3.918384050115744643e-02
257,257,5.000000000000001110e-01
300,257,-7.552051583420955894e-02
25,258,-1.280911059512670203e-01
53,258,-9.346699019247355078e-02
93,258,-3.424908792127265983e-02
105,258,-8.379598723348508083e-02
170,258,-3.163694403061433763e-02
258,258,5.000000000000000000e-01
287,258,-6.789515566436513105e-02
319,258,-5.068368536897242815e-02
37,259,-5.828305306453576001e-02
53,259,-1.007140123153001943e-01
95,259,-6.412298815729212953e-02
179,259,-8.350964200313498731e-02
259,259,5.000000000000001110e-01
287,259,-7.039387234251395786e-02
342,259,-1.191434816831609955e-01
90,260,-1.411900425972538453e-01
143,260,-1.000730852446623104e-01
174,260,-7.920394794915272541e-02
260,260,6.421270580637159497e-01
40,261,-9.733700395968443442e-02
120,261,-8.524530608780329921e-02
138,261,-1.390569254182980607e-01
261,261,5.341791306494628744e-01
334,261,-1.911708963673879602e-01
61,262,-9.696796522813988517e-02
119,262,-9.597976014458771410e-02
262,262,5.357340546639007828e-01
264,262,-1.137230324437347312e-01
279,262,-1.077960714786548729e-01
329,262,-5.008523388910565699e-02
55,263,-1.100221975869539598e-01
138,263,-9.846475125515020965e-02
235,263,-1.140618609412041434e-01
263,263,6.270446407530275712e-01
54,264,-4.095046277564962783e-02
119,264,-1.120629500318141569e-01
239,264,-1.180306942502272749e-01
262,264,-1.035537172225987346e-01
264,264,5.935422278866956391e-01
46,265,-6.049198747331089449e-02
111,265,-7.850213996560398422e-02
202,265,-1.643170058407301404e-01
234,265,-8.541038793871544299e-02
265,265,5.845727415584873743e-01
31,266,-1.072857731893898797e-01
69,266,-1.011420737480288878e-01
126,266,-6.388089320469915455e-02
131,266,-5.336049039284030543e-02
266,266,5.000000000000001110e-01
331,266,-8.613664820693409108e-02
332,266,-9.261433893490265967e-02
30,267,-1.411410112950562679e-01
62,267,-1.089080682792305244e-01
128,267,-8.329614312425004385e-02
137,267,-1.116974649325220975e-01
267,267,5.000000000000001110e-01
301,267,-7.773105648057306027e-02
33,268,-7.875975810419949541e-02
56,268,-8.472810601032980393e-02
104,268,-6.544316023148401273e-02
165,268,-8.023041953375138757e-02
197,268,-9.102184082664525888e-02
268,268,5.000000000000000000e-01
288,268,-9.130452544191408615e-02
38,269,-1.000309566358144608e-01
58,269,-1.096964583071208671e-01
136,269,-6.471090245809793529e-02
168,269,-6.720052135587695208e-02
226,269,-7.628792361597097615e-02
269,269,5.000000000000000000e-01
270,269,-7.736294796893927739e-02
7,270,-7.760786785335753446e-02
58,270,-9.269827793469198607e-02
132,270,-9.553905625437825178e-02
168,270,-8.981183088449791463e-02
269,270,-7.688401854649078160e-02
270,270,5.000000000000000000e-01
318,270,-6.643554351737585018e-02
24,271,-6.874727929859689168e-02
81,271,-1.106439899297845253e-01
97,271,-8.910692952696107338e-02
148,271,-5.274749348161222873e-02
271,271,5.000000000000001110e-01
295,271,-1.073669814033909042e-01
338,271,-6.769393613243744612e-02
25,272,-1.232420174962119558e-01
59,272,-1.148800147198958815e-01
146,272,-1.042606857085402322e-01
170,272,-8.433214813784829789e-02
249,272,-8.766379030195453614e-02
272,272,5.000000000000000000e-01
93,273,-1.168846595794161558e-01
95,273,-1.250817083603853741e-01
273,273,6.185139566464371574e-01
287,273,-8.362884535914320849e-02
41,274,-1.127998313924227364e-01
52,274,-1.065457696067430571e-01
155,274,-1.069731260502810727e-01
161,274,-9.452243762020923201e-02
172,274,-1.003037760636805720e-01
274,274,5.000000000000000000e-01
27,275,-1.020212163829088692e-01
48,275,-1.024853288338014728e-01
127,275,-1.033928569963120936e-01
147,275,-1.095877313518852647e-01
275,275,5.000000000000001110e-01
291,275,-9.854580896481304753e-02
2,276,-8.665022008000912435e-02
43,276,-8.368880086445568134e-02
98,276,-6.838344737420112840e-02
185,276,-7.252568298336087294e-02
241,276,-9.375084102544879727e-02
276,276,4.999999999999999445e-01
300,276,-8.429358668568266710e-02
42,277,-1.021958450070440949e-01
60,277,-9.972922719666489633e-02
189,277,-1.031459182627299104e-01
223,277,-1.068876529598052905e-01
236,277,-1.058496710016878506e-01
277,277,5.000000000000000000e-01
1,278,-8.660876023238255061e-02
60,278,-1.118696292695318117e-01
139,278,-8.430102840410870491e-02
219,278,-1.195013232959201838e-01
278,278,5.000000000000000000e-01
337,278,-1.044232538679657901e-01
61,279,-8.381289214874650118e-02
74,279,-5.921262755535030425e-02
250,279,-1.048583842305599867e-01
262,279,-9.747391556246326472e-02
279,279,5.708425286423113310e-01
280,279,-4.471494660108422947e-02
32,280,-5.664617554215780476e-02
61,280,-1.270370610354589203e-01
74,280,-8.770914881490017578e-02
153,280,-7.592554266977742661e-02
279,280,-5.275353814555237136e-02
280,280,5.000000000000000000e-01
350,280,-1.085491752138632998e-01
15,281,-7.779130852759694181e-02
82,281,-7.984725158405173162e-02
115,281,-9.458733695152907184e-02
184,281,-6.793299222522262981e-02
281,281,5.000000000000000000e-01
327,281,-8.510078371845070100e-02
361,281,-9.143637952138290725e-02
66,282,-1.088449975512946616e-01
162,282,-1.363139778824629944e-01
183,282,-8.470054702392787460e-02
282,282,6.323279361460598658e-01
12,283,-1.155226648486300106e-01
66,283,-1.057020583807206510e-01
133,283,-9.455505228717531185e-02
171,283,-9.326916325454379098e-02
283,283,5.000000000000000000e-01
284,283,-1.059467941684704428e-01
31,284,-1.312649624936921555e-01
66,284,-5.886211077640363110e-02
126,284,-5.963458249833892416e-02
133,284,-4.958935316748071254e-02
183,284,-1.357021843890368062e-01
283,284,-1.061711000025232915e-01
284,284,5.000000000000000000e-01
69,285,-6.744341624318593575e-02
110,285,-6.461973607441706680e-02
242,285,-8.854053288828174495e-02
285,285,5.280508430235801853e-01
286,285,-1.313079483115739132e-01
341,285,-1.398183673695949092e-01
69,286,-1.261544381866189779e-01
126,286,-8.573049055238142480e-02
285,286,-1.163768319308207955e-01
286,286,6.312159745560367297e-01
53,287,-1.041233152814705770e-01
93,287,-8.777013360020960442e-02
95,287,-8.258488457957152695e-02
258,287,-6.735099881149836376e-02
259,287,-6.972415550559915576e-02
273,287,-9.778072903699734642e-02
287,287,5.000000000000001110e-01
33,288,-9.770147419544257528e-02
104,288,-1.229931493319621066e-01
106,288,-9.060490087670707016e-02
158,288,-1.186445980418589508e-01
268,288,-9.707754059119966250e-02
288,288,5.000000000000001110e-01
13,289,-1.242888803354133404e-01
52,289,-6.714530703131688094e-02
124,289,-9.534464400680268958e-02
172,289,-7.577731897568007469e-02
289,289,5.000000000000000000e-01
333,289,-9.843955301407299185e-02
345,289,-4.316039080894188557e-02
85,290,-1.289116789704517207e-01
86,290,-6.194368622891614079e-02
208,290,-7.515272018548235788e-02
290,290,6.032103303969218455e-01
364,290,-9.117596789186875605e-02
48,291,-8.325289366966437399e-02
106,291,-8.775303063742626031e-02
127,291,-1.176515484581353299e-01
199,291,-1.326959498543688609e-01
275,291,-9.947567222863744341e-02
291,291,5.000000000000001110e-01
39,292,-8.438252855992735280e-02
77,292,-8.414226037639450928e-02
89,292,-9.759938678843417537e-02
177,292,-7.339852841970352648e-02
207,292,-8.509378600061018316e-02
254,292,-7.284802517309021952e-02
292,292,5.000000000000000000e-01
11,293,-1.034575931694766276e-01
54,293,-8.935778571225025391e-02
119,293,-1.236819814991903244e-01
146,293,-1.147403289743177401e-01
293,293,5.000000000000000000e-01
329,293,-9.102784163689971175e-02
26,294,-1.180541165525565567e-01
116,294,-1.038589816883649930e-01
176,294,-9.382637539836755081e-02
182,294,-1.111791366475058662e-01
233,294,-9.303824959544369777e-02
294,294,5.000000000000001110e-01
24,295,-1.076174306970710676e-01
63,295,-1.189570341697373107e-01
148,295,-8.934606232225894562e-02
158,295,-9.025790751292753211e-02
271,295,-1.109445193456886775e-01
295,295,5.000000000000000000e-01
16,296,-9.069914796732954365e-02
78,296,-9.724538402101089163e-02
129,296,-4.681877810805655515e-02
145,296,-5.826273685361353649e-02
221,296,-1.093926113042252984e-01
296,296,5.000000000000001110e-01
320,296,-9.131467997929934577e-02
20,297,-1.220091516400863413e-01
68,297,-1.279958320024622842e-01
117,297,-9.023956845528806336e-02
136,297,-7.631993488000343717e-02
214,297,-9.992617852188702410e-02
297,297,4.999999999999998890e-01
14,298,-9.754141772025026746e-02
64,298,-1.249329378592815148e-01
84,298,-7.913516138400940314e-02
166,298,-9.434604139179650351e-02
298,298,4.999999999999998890e-01
313,298,-1.298583064084771199e-01
57,299,-1.182331059650706673e-01
73,299,-1.210671248646109921e-01
157,299,-9.041861996753539077e-02
211,299,-9.568392881260091853e-02
299,299,4.999999999999998890e-01
324,299,-9.476690186304788377e-02
2,300,-1.324180107218038971e-01
71,300,-1.207478953557241247e-01
98,300,-1.008006467396736355e-01
257,300,-8.266827687807445924e-02
276,300,-9.006425835329640028e-02
300,300,5.000000000000000000e-01
30,301,-6.503763541332432951e-02
70,301,-7.773627028255583604e-02
122,301,-4.510937548234707217e-02
137,301,-4.708166597724332963e-02
267,301,-7.097108486151797180e-02
301,301,5.000000000000001110e-01
302,301,-8.699149459963782804e-02
330,301,-8.191444579726643582e-02
70,302,-9.120607151542686752e-02
122,302,-1.569894614887401840e-01
301,302,-8.782699497390483723e-02
302,302,5.392299292792152032e-01
303,302,-1.513625451740173156e-01
70,303,-7.829675056320385684e-02
151,303,-1.009464288333807858e-01
196,303,-6.059087450893056032e-02
302,303,-1.347176606573236568e-01
303,303,5.899028940794200926e-01
34,304,-1.223547850856137736e-01
83,304,-1.005089698863857600e-01
135,304,-9.572563963786284713e-02
175,304,-9.795771766110025758e-02
187,304,-1.522555840009320871e-01
304,304,4.999999999999998890e-01
48,305,-9.292736439246385149e-02
80,305,-6.984075952798800280e-02
97,305,-8.521210158272085611e-02
192,305,-8.238138408669752610e-02
199,305,-6.761652982672140821e-02
305,305,5.000000000000000000e-01
363,305,-9.401677493503236838e-02
21,306,-1.014805341078017925e-01
45,306,-8.478009572759889756e-02
107,306,-1.294495183218008494e-01
139,306,-1.223639261594978572e-01
204,306,-8.498120686339083463e-02
306,306,4.999999999999999445e-01
38,307,-1.005909943716273985e-01
67,307,-8.519135644599402923e-02
76,307,-1.037832276916085955e-01
167,307,-6.973319770229674530e-02
168,307,-5.759984126404755350e-02
307,307,4.999999999999998890e-01
349,307,-7.186550925190127170e-02
4,308,-8.984929229359697733e-02
67,308,-1.233205433123528566e-01
152,308,-1.256194664500705771e-01
167,308,-9.882404985902007444e-02
222,308,-7.740847206872823738e-02
308,308,5.000000000000001110e-01
17,309,-1.054023423167606138e-01
67,309,-1.005392975384509502e-01
125,309,-8.766760987859407994e-02
222,309,-6.064155154906579470e-02
309,309,5.000000000000000000e-01
340,309,-6.714802055191322616e-02
349,309,-7.074442795686480823e-02
3,310,-1.287881576808496409e-01
79,310,-1.192887094897670808e-01
101,310,-9.863509818329871393e-02
147,310,-9.042849617707546250e-02
252,310,-7.500561917894256470e-02
310,310,5.000000000000000000e-01
22,311,-5.435089658966781034e-02
79,311,-9.464502721173176369e-02
101,311,-2.821818114174584960e-02
112,311,-8.172648880921985770e-02
253,311,-5.844363896736260583e-02
311,311,5.000000000000000000e-01
312,311,-5.236663314146729198e-02
351,311,-1.066768240618772012e-01
11,312,-8.378630018729495144e-02
79,312,-9.105213799811337494e-02
112,312,-1.226439816565308566e-01
153,312,-6.191211931976764449e-02
237,312,-8.766973997093709114e-02
311,312,-5.227427184351960548e-02
312,312,5.000000000000000000e-01
14,313,-8.451743206019156351e-02
84,313,-8.521157673342752426e-02
123,313,-1.159668163899442578e-01
212,313,-1.055704030893810652e-01
298,313,-1.286816382636031542e-01
313,313,5.000000000000000000e-01
22,314,-1.194180598752838662e-01
75,314,-1.109770236847497232e-01
111,314,-1.188117781616026269e-01
234,314,-9.383251560003418035e-02
253,314,-7.633856895492802108e-02
314,314,4.999999999999998890e-01
19,315,-9.458203032408073196e-02
50,315,-8.561618036877727267e-02
103,315,-1.164080786414714852e-01
159,315,-1.041985375420064891e-01
232,315,-1.287349551435729433e-01
315,315,5.000000000000000000e-01
75,316,-1.519614218344286505e-01
111,316,-8.221420981453633758e-02
140,316,-6.987930542163012237e-02
316,316,6.430938223960293021e-01
18,317,-8.140518201699675771e-02
56,317,-8.643926312368482856e-02
89,317,-7.662980276019774883e-02
197,317,-8.559654098131738720e-02
227,317,-7.627487534443379291e-02
254,317,-8.493162075683254042e-02
317,317,5.000000000000000000e-01
19,318,-5.774208134488304639e-02
58,318,-1.030491920610378948e-01
132,318,-7.066466006931118593e-02
232,318,-1.138941062238791463e-01
248,318,-8.244164127355034510e-02
270,318,-6.697197204954746796e-02
318,318,5.000000000000001110e-01
6,319,-8.520743004765995998e-02
53,319,-1.078844283795495629e-01
105,319,-1.088539152463146309e-01
179,319,-7.418458801249272483e-02
224,319,-6.781549203201137077e-02
258,319,-5.039581983632325513e-02
319,319,4.999999999999998890e-01
37,320,-1.145572139443101767e-01
78,320,-1.056942909678817849e-01
134,320,-1.057679433960999338e-01
145,320,-1.043274772697458108e-01
296,320,-9.333712119493958737e-02
320,320,5.000000000000000000e-01
28,321,-9.761774366065646691e-02
90,321,-9.294307456695793945e-02
125,321,-1.076464007731221112e-01
143,321,-8.352990424387880808e-02
321,321,4.999999999999998890e-01
340,321,-6.491419129919338837e-02
348,321,-6.133658925742593165e-02
7,322,-1.149323915160338355e-01
76,322,-1.350936994351834286e-01
144,322,-1.065874576373042476e-01
168,322,-8.610416049755113821e-02
322,322,4.999999999999999445e-01
348,322,-8.769045200169119092e-02
41,323,-9.792321973432137339e-02
73,323,-7.168951231811014624e-02
160,323,-8.957245508430487779e-02
172,323,-6.909088482992312152e-02
229,323,-9.636826412936637387e-02
323,323,5.000000000000001110e-01
324,323,-9.542991621361467114e-02
13,324,-1.110657964027906841e-01
73,324,-7.101294688187270721e-02
172,324,-6.274179836993282189e-02
211,324,-5.968184604797993620e-02
299,324,-9.117726480543392187e-02
323,324,-9.632402470797370164e-02
324,324,4.999999999999998890e-01
73,325,-1.318257470921207208e-01
157,325,-1.630315986284006646e-01
229,325,-1.654903683997865083e-01
325,325,5.690600380908530376e-01
10,326,-1.087834402751758772e-01
98,326,-9.477460307372591319e-02
99,326,-8.818108861475966453e-02
155,326,-1.099341039572429984e-01
241,326,-1.195830015093916621e-01
326,326,5.000000000000001110e-01
15,327,-9.088730204279843461e-02
82,327,-7.765883169513233819e-02
83,327,-9.991974479316934055e-02
175,327,-7.133472273278743114e-02
220,327,-9.213348618610596452e-02
281,327,-8.471570094065429546e-02
327,327,4.999999999999998890e-01
49,328,-9.232066174127753766e-02
129,328,-8.556518720914466081e-02
194,328,-1.747226885843751187e-01
328,328,6.119128441296098897e-01
11,329,-8.423908069161235856e-02
61,329,-1.214393099609236415e-01
119,329,-8.701242969815249639e-02
153,329,-6.378760689477080970e-02
262,329,-5.289830338134604570e-02
293,329,-8.751607639189021293e-02
329,329,5.000000000000000000e-01
30,330,-1.137373966932322122e-01
92,330,-1.163732733177950951e-01
122,330,-1.346092534009642738e-01
164,330,-9.792798072795373676e-02
301,330,-8.839858857999943753e-02
330,330,5.000000000000000000e-01
31,331,-1.153080223383073921e-01
71,331,-1.062171583406457814e-01
131,331,-1.076981542953993898e-01
133,331,-9.666674814339247523e-02
266,331,-8.853886097564186985e-02
331,331,4.999999999999998890e-01
10,332,-9.242665254368241656e-02
69,332,-9.768253053765123262e-02
131,332,-1.140908058983168966e-01
242,332,-1.147786216023377048e-01
266,332,-9.352269613575982243e-02
332,332,5.000000000000000000e-01
52,333,-9.267246757842444171e-02
124,333,-1.164527783393037308e-01
198,333,-8.148752940879205875e-02
245,333,-1.232771735285518588e-01
289,333,-1.001404299172378304e-01
333,333,5.000000000000000000e-01
120,334,-1.237198555285732582e-01
261,334,-1.628266450079080274e-01
334,334,6.629862247819618970e-01
78,335,-1.208146547717969671e-01
134,335,-7.980638649084165204e-02
335,335,6.221887320250757414e-01
336,335,-1.392115835103323873e-01
78,336,-1.329962424380991270e-01
129,336,-1.570977732848408415e-01
335,336,-1.554125385446057384e-01
336,336,5.727281359508065162e-01
1,337,-7.701763656256685464e-02
60,337,-7.901179512137478100e-02
81,337,-1.297522113582772196e-01
148,337,-6.023299710772783699e-02
223,337,-5.460914872076342436e-02
278,337,-1.029003075556802760e-01
337,337,5.000000000000000000e-01
23,338,-9.895516169261234229e-02
81,338,-1.071841746854367422e-01
97,338,-8.708756599865925818e-02
223,338,-5.670630519785955365e-02
271,338,-6.714643653111929122e-02
338,338,4.999999999999998890e-01
363,338,-7.628421626118131460e-02
28,339,-1.493568793941299488e-01
40,339,-1.480080738384305650e-01
120,339,-1.243564091825014040e-01
144,339,-1.278521154253517422e-01
339,339,5.000000000000000000e-01
17,340,-9.033741165823935826e-02
90,340,-9.244835281525712323e-02
125,340,-1.013884254595718570e-01
225,340,-7.228070308616035833e-02
309,340,-6.686634708986534392e-02
321,340,-6.409991115009228135e-02
340,340,5.000000000000000000e-01
110,341,-1.185646481201338281e-01
160,341,-8.901120029067106920e-02
285,341,-1.228196092789229366e-01
341,341,6.318495856263655064e-01
37,342,-1.013939007107315243e-01
95,342,-7.118801848993860926e-02
134,342,-1.121868595523346362e-01
259,342,-1.247929345164398157e-01
342,342,5.000000000000001110e-01
362,342,-1.510362545006995461e-01
4,343,-1.164694793817826757e-01
72,343,-1.432454559083369550e-01
84,343,-7.826891206890539132e-02
201,343,-1.116097424541994676e-01
343,343,5.000000000000000000e-01
344,343,-7.457837395584157592e-02
44,344,-8.815708695982221732e-02
72,344,-7.270612505588237851e-02
124,344,-1.127508143510610877e-01
198,344,-3.439487182715093155e-02
201,344,-5.605616526518159698e-02
343,344,-6.903308478002699589e-02
344,344,5.000000000000001110e-01
345,344,-4.185788862128458909e-02
13,345,-8.434329429526271626e-02
72,345,-1.006920759078559491e-01
123,345,-4.343817352183329539e-02
124,345,-9.194704553334372144e-02
211,345,-7.457703708131928344e-02
289,345,-4.146250150292186271e-02
344,345,-4.199667589566431075e-02
345,345,5.000000000000000000e-01
29,346,-9.625840366064804254e-02
64,346,-1.004362340648505131e-01
156,346,-1.043694399768913539e-01
166,346,-1.093630853752191046e-01
346,346,5.000000000000000000e-01
365,346,-1.061062483900156034e-01
38,347,-1.540285219038846076e-01
100,347,-1.521140949671499487e-01
167,347,-1.216370748225928111e-01
226,347,-1.214023115210364767e-01
347,347,4.999999999999999445e-01
28,348,-7.680750514397249873e-02
76,348,-7.249950457313168728e-02
125,348,-8.754957506564017833e-02
144,348,-5.061117924697997039e-02
321,348,-5.944142397052467469e-02
322,348,-8.041488610565257489e-02
348,348,5.000000000000000000e-01
349,348,-4.345974590191873516e-02
67,349,-7.951027502387363055e-02
76,349,-1.119731112216185015e-01
125,349,-1.157479888230718706e-01
307,349,-7.261542022267490626e-02
309,349,-7.155317306091223128e-02
348,349,-4.497774228681319930e-02
349,349,4.999999999999998890e-01
32,350,-1.001913019264930177e-01
74,350,-8.730982869931615264e-02
140,350,-1.111494350648288693e-01
217,350,-1.416315535398554870e-01
280,350,-1.100696351243213578e-01
350,350,5.000000000000000000e-01
22,351,-1.577270298511836144e-01
101,351,-1.523115620429483785e-01
141,351,-1.148924144229796773e-01
311,351,-1.224986597221586343e-01
351,351,5.000000000000000000e-01
39,352,-1.314762596387518967e-01
94,352,-1.140436661174597521e-01
108,352,-8.218305542902419603e-02
177,352,-8.989737402816175282e-02
186,352,-9.959748369159258929e-02
352,352,5.000000000000000000e-01
19,353,-9.290095749114897494e-02
63,353,-1.237419751193497147e-01
149,353,-7.380893080445284637e-02
159,353,-9.751393029667572432e-02
247,353,-1.380336115428091315e-01
353,353,5.000000000000001110e-01
36,354,-8.689451868327301154e-02
118,354,-1.160210285737063307e-01
145,354,-8.597155000838244132e-02
180,354,-1.035333763909078719e-01
181,354,-1.248509456401312862e-01
354,354,4.999999999999998890e-01
77,355,-1.039987949966154068e-01
151,355,-9.334298932547296923e-02
207,355,-1.346294366413515187e-01
355,355,6.310106549854989089e-01
32,356,-1.521059399175475890e-01
75,356,-1.458887337791479888e-01
140,356,-1.492115959226168742e-01
253,356,-1.233262123878943461e-01
356,356,5.000000000000000000e-01
9,357,-1.083006514729687592e-01
89,357,-1.130645276721888998e-01
104,357,-9.960335793706140417e-02
177,357,-9.770457204366861381e-02
197,357,-9.918705622306067671e-02
357,357,5.000000000000000000e-01
18,358,-1.569840071850793495e-01
70,358,-1.563388001434128094e-01
137,358,-1.187281935961723850e-01
196,358,-1.207004722973664124e-01
358,358,5.000000000000001110e-01
21,359,-9.308292695154567198e-02
88,359,-1.013193361613734661e-01
185,359,-9.702071129772460445e-02
188,359,-1.065034292276972328e-01
204,359,-1.147560542953411783e-01
359,359,5.000000000000001110e-01
36,360,-1.515690729078979226e-01
88,360,-1.518333318058890935e-01
163,360,-1.268853517917434282e-01
230,360,-1.210189291563497915e-01
360,360,5.000000000000000000e-01
55,361,-9.299394800816475348e-02
82,361,-1.066952021911228149e-01
184,361,-1.120409444680488115e-01
235,361,-1.106194612490388890e-01
281,361,-9.467469513265358572e-02
361,361,5.000000000000000000e-01
95,362,-1.388935513876732586e-01
134,362,-6.202620993112335779e-02
342,362,-1.281881835126766345e-01
362,362,6.346369687296706807e-01
23,363,-9.920218382726851691e-02
80,363,-8.112296177639140293e-02
97,363,-7.509482950043841476e-02
190,363,-6.899962210884333369e-02
305,363,-9.465663641671180628e-02
338,363,-7.574554935105448639e-02
363,363,5.000000000000000000e-01
86,364,-1.548921196828707547e-01
209,364,-6.946195749100070316e-02
290,364,-8.938073274219511533e-02
364,364,6.416992231334287533e-01
29,365,-9.415998321732518828e-02
96,365,-9.370428081942198950e-02
130,365,-5.297034514880165357e-02
156,365,-5.109949370224983051e-02
238,365,-1.157080158499767392e-01
346,365,-1.044426497801004688e-01
365,365,4.999999999999998890e-01
96,366,-1.023959096769156696e-01
174,366,-8.511976726061333542e-02
238,366,-1.615734323344904799e-01
366,366,6.253891190499790698e-01
82,367,-1.075869427748668561e-01
220,367,-9.521949874983229312e-02
235,367,-1.295596743354131553e-01
367,367,6.287551175007125570e-01
